**tb_unit_data 콘텐츠 이름 매핑 (RealName : columnName)**
zone1_temp = D5002
zone1_temp_set = D5003
zone2_temp = D5004
zone2_temp_set = D5005
weld_air_pipe_temp = D5006
weld_air_pipe_temp_set = D5007
spray_air_temp = D5008
spray_air_temp_set = D5009
weld_air_temp = D5011
weld_air_temp_set = D5012
spray_air_flow_rate = D5013
weld_air_flow_rate = D5014
spray_air_pressure = D5015
weld_air_pressure = D5016
extrusion_pressure = D5017
extruder_rpm = D5018
spray_air_pressure_set = D5019
weld_air_pressure_set = D5020
extrusion_pressure_set = D5021
extruder_on = D5022
zone3_temp = D5023
zone3_temp_set = D5024
zone4_temp = D5025
zone4_temp_set = D5026
pressure_sensor_temp = D5027
spraying_process = D5030
time_plc = ent_date
unit_plc = work_cent

**tb_result 콘텐츠 이름 매핑 (RealName : columnName)**
vision_valid = valid
No. of inspection image = n
No. of valid image = nv
amplitude = tangent
distance = distance
angle = angle
weight = weight
diameter = diameter
time_vision = ent_date
unit_vision = unit



**Workcell 1 ip 주소**

| **구분**      | **장치**    | **IP 주소**    |
|             | PLC       | 192.168.1.104 |
| **Unit 2**  | PC        | 192.168.1.107 |
|             | ROBOT     | 192.168.1.108 |
|             | PLC       | 192.168.1.109 |
| **Unit 3**  | PC        | 192.168.1.112 |
|             | ROBOT     | 192.168.1.113 |
|             | PLC       | 192.168.1.114 |
| **Unit 4**  | PC        | 192.168.1.117 |
|             | ROBOT     | 192.168.1.118 |
|             | PLC       | 192.168.1.119 |

**Workcell 4 ip 주소**

| **구분**      | **장치**    | **IP 주소**     |
| ----------- | --------- | ------------- |
| **Group 1** | Master PC | 192.168.1.136 |
|             | C/V PLC   | 192.168.1.140 |
| **Unit 1**  | PC        | 192.168.1.122 |
|             | ROBOT     | 192.168.1.123 |
|             | PLC       | 192.168.1.124 |
| **Unit 2**  | PC        | 192.168.1.127 |
|             | ROBOT     | 192.168.1.128 |
|             | PLC       | 192.168.1.129 |
| **Unit 3**  | PC        | 192.168.1.132 |
|             | ROBOT     | 192.168.1.133 |
|             | PLC       | 192.168.1.134 |
| **Unit 4**  | PC        | 192.168.1.137 |
|             | ROBOT     | 192.168.1.138 |
|             | PLC       | 192.168.1.139 |
| **Group 2** | Master PC | 192.168.1.156 |
|             | C/V PLC   | 192.168.1.160 |
| **Unit 1**  | PC        | 192.168.1.142 |
|             | ROBOT     | 192.168.1.143 |
|             | PLC       | 192.168.1.144 |
| **Unit 2**  | PC        | 192.168.1.147 |
|             | ROBOT     | 192.168.1.148 |
|             | PLC       | 192.168.1.149 |
| **Unit 3**  | PC        | 192.168.1.152 |
|             | ROBOT     | 192.168.1.153 |
|             | PLC       | 192.168.1.154 |
| **Unit 4**  | PC        | 192.168.1.157 |
|             | ROBOT     | 192.168.1.158 |
|             | PLC       | 192.168.1.159 |
|             |           |               |
